time,pressure,temperature,flow
2024-01-01 00:00:00,54.96714153011233,31.788936801741418,68.11144682411266
2024-01-01 00:01:00,48.61735698828815,32.803922631841175,88.01249954092454
2024-01-01 00:02:00,56.47688538100692,35.41525621587638,100.10487399436366
2024-01-01 00:03:00,65.23029856408026,35.26901026017451,100.93961187529484
2024-01-01 00:04:00,47.658466252766644,23.111653160214544,90.99869057041512
2024-01-01 00:05:00,47.6586304305082,25.310874800424386,112.45699864694997
2024-01-01 00:06:00,65.79212815507391,32.5751763360433,78.6475914123481
2024-01-01 00:07:00,57.67434729152909,32.56892975456105,97.15241029957413
2024-01-01 00:08:00,45.30525614065048,32.57523843153024,102.40591263423798
2024-01-01 00:09:00,55.42560043585965,49.26365745327361,110.28877668117498
2024-01-01 00:10:00,45.365823071875376,32.85445255346583,114.2322975617778
2024-01-01 00:11:00,45.34270246429743,35.677828200902994,77.50715816324262
2024-01-01 00:12:00,52.41962271566034,34.770008817466014,69.31771658528756
2024-01-01 00:13:00,30.86719755342202,33.25695625652899,125.55353643797018
2024-01-01 00:14:00,32.75082167486967,28.42365377679827,106.64628023959183
2024-01-01 00:15:00,44.37712470759027,33.79484610246634,85.03026926886892
2024-01-01 00:16:00,39.87168879665576,26.13587392731214,131.02303951045047
2024-01-01 00:17:00,53.142473325952736,28.815906966299956,102.31349268585717
2024-01-01 00:18:00,40.91975924478789,27.573182260854484,123.58594368127653
2024-01-01 00:19:00,35.87696298664709,30.409370696931614,101.35036962820217
2024-01-01 00:20:00,64.65648768921554,41.573292833367546,141.21495849763974
2024-01-01 00:21:00,47.74223699513465,20.66367403704126,135.10681684886407
2024-01-01 00:22:00,50.67528204687924,33.431300951872565,95.02071703041852
2024-01-01 00:23:00,35.75251813786544,21.936420644051744,119.43141901908712
2024-01-01 00:24:00,44.556172754748175,27.640340671052833,112.90751899170294
2024-01-01 00:25:00,51.10922589709866,35.44475298483683,127.37263115064698
2024-01-01 00:26:00,38.490064225776976,30.321400095477316,80.70153078839792
2024-01-01 00:27:00,53.75698018345672,24.61127611035347,113.72102919996878
2024-01-01 00:28:00,43.99361310081195,26.42348145370016,121.16848973699176
2024-01-01 00:29:00,47.083062502067236,33.39798874467338,64.82521027153771
2024-01-01 00:30:00,43.98293387770603,26.34816684141432,76.3348297466845
2024-01-01 00:31:00,68.52278184508938,31.082292947909874,59.21535644479799
2024-01-01 00:32:00,49.86502775262066,30.22785919951907,94.61186331110885
2024-01-01 00:33:00,39.422890710440996,26.741998261970913,114.35084511591924
2024-01-01 00:34:00,58.225449121031886,40.719720446626624,130.04714104192055
2024-01-01 00:35:00,37.791563500289776,33.169595111590056,101.4818956083955
2024-01-01 00:36:00,52.08863595004755,19.874287066711965,132.57231091142583
2024-01-01 00:37:00,30.403298761202244,30.93227157384714,72.39797083570217
2024-01-01 00:38:00,36.71813951101569,26.69106767615806,65.9323512128969
2024-01-01 00:39:00,51.96861235869123,34.26216667398112,98.88904602206762
2024-01-01 00:40:00,57.38466579995411,26.037396307836495,107.68130897878615
2024-01-01 00:41:00,51.7136828118997,29.426317792665504,99.34610503811814
2024-01-01 00:42:00,48.843517176117594,32.524936394902284,58.65115799920247
2024-01-01 00:43:00,46.98896304410711,34.32877597085061,98.21759920974424
2024-01-01 00:44:00,35.214780096325725,23.998517964721117,73.91060998990294
2024-01-01 00:45:00,42.801557916052914,28.327493820795258,113.39345097660077
2024-01-01 00:46:00,45.393612290402125,27.62527344419522,107.33196492193696
2024-01-01 00:47:00,60.57122226218915,26.73335383713144,81.2024042734529
2024-01-01 00:48:00,53.43618289568462,38.82727120140548,89.72266165326613
2024-01-01 00:49:00,32.36959844637266,32.024908554804774,78.81572956222097
2024-01-01 00:50:00,53.24083969394795,23.695580228324772,98.74641805453656
2024-01-01 00:51:00,46.149177195836835,34.58930973527388,119.10284641002477
2024-01-01 00:52:00,43.23077999694041,40.610780985063165,80.28547907328912
2024-01-01 00:53:00,56.11676288840868,35.16232630275574,110.08093031035689
2024-01-01 00:54:00,60.30999522495951,22.403150170229935,89.39484763255118
2024-01-01 00:55:00,59.31280119116199,27.578829635668743,84.14254335475312
2024-01-01 00:56:00,41.607824767773614,36.334555745933116,97.85939280090885
2024-01-01 00:57:00,46.907876241487855,26.461652671906094,79.29515355161251
2024-01-01 00:58:00,53.31263431403564,32.219097140731144,88.92701389305635
2024-01-01 00:59:00,59.75545127122359,33.87317026714668,76.04244214822303
2024-01-01 01:00:00,45.2082576215471,25.365347642109583,139.2945026583278
2024-01-01 01:01:00,48.14341023336183,29.702373219691,100.70527103943458
2024-01-01 01:02:00,38.93665025993972,13.793663299654636,86.00548984014829
2024-01-01 01:03:00,38.037933759193294,24.878061793328552,104.27959821468444
2024-01-01 01:04:00,58.125258223941984,28.7371592430342,97.7534390061834
2024-01-01 01:05:00,63.56240028570823,23.761084090175753,95.58060800933553
2024-01-01 01:06:00,49.27989878419666,38.16205651965818,112.2833340008685
2024-01-01 01:07:00,60.03532897892024,22.849293110196836,115.1501542009461
2024-01-01 01:08:00,53.61636025047634,27.799777566515083,89.38997704778944
2024-01-01 01:09:00,43.54880245394876,30.653702886430455,88.4836351871064
2024-01-01 01:10:00,53.61395605508414,37.20636644533058,94.49896605696712
2024-01-01 01:11:00,65.38036566465969,22.8206892441028,53.9615767052883
2024-01-01 01:12:00,49.64173960890049,35.815818760774796,69.69617875602896
2024-01-01 01:13:00,65.64643655814007,30.051165305097935,127.3374853488905
2024-01-01 01:14:00,23.802548959102555,25.092456744760245,132.89935427002567
2024-01-01 01:15:00,58.21902504375224,32.31051737131635,95.01927920887243
2024-01-01 01:16:00,50.870470682381715,30.99529847786735,111.53113926111533
2024-01-01 01:17:00,47.009926495341325,26.998915614206027,106.22500309087073
2024-01-01 01:18:00,50.91760776535502,30.349010424950094,161.57761616910477
2024-01-01 01:19:00,30.124310853991073,28.0734320156912,122.39149822869153
2024-01-01 01:20:00,47.80328112162488,30.56758672625624,97.44164817038467
2024-01-01 01:21:00,53.57112571511746,33.31065337260523,80.88919118799149
2024-01-01 01:22:00,64.77894044741517,37.93008408072676,67.87107359484855
2024-01-01 01:23:00,44.81729781726352,23.810922505865754,104.06927271734446
2024-01-01 01:24:00,41.91506397106812,40.665166873281336,84.87298509431393
2024-01-01 01:25:00,44.982429564154636,20.23956100238749,71.55492580804652
2024-01-01 01:26:00,59.15402117702074,29.241074524822082,87.06854231514947
2024-01-01 01:27:00,53.287511096596845,32.94158603242288,78.3690399277121
2024-01-01 01:28:00,44.70239796232961,31.404959338675162,133.74283270145128
2024-01-01 01:29:00,55.13267433113356,26.88650240089703,117.63279513898901
